Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Location,Latitude,Longitude,Found,Quality,Source,Overlay,Type,Date,Overlay Transparency
Gun-nartpa/Burarra digitised tape recording and log (MLC1-T42),audio/MLC1-T42-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MLC1/T42,song; multiparty conversation; ceremony; joking; transcribe. Language as given: Gunnartpa; bunggul,5,,-12.27,134.37,,,https://catalog.paradisec.org.au/collections/MLC1/items/T42,,speech,1994-04-23,
"Field tape, Wambaya (RN1-007001)",audio/RN1-007001-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/RN1/007001,"Tape 10/97-1. A) MG. Words 1, Words 2. MG and JH dialogue. Bowerman's book. B) Bowerman's book. List of words, MG, JH. 3, 4, 5. Frog story (Chloe, Molly and Ivy). Language as given: Wambaya",5,,-17.40,135.68,,,https://catalog.paradisec.org.au/collections/RN1/items/007001,,speech,1997-10-01,
Customs and Activities B3 (CR1-030),audio/CR1-030-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/CR1/030,Transcription of this audio in CR1-112 to CR1-116 & CR1-131; Several go with written texts marked B3 B4 B5 taken by playing at slower speed -- 1. Potji Owerse Jursetj - Mwitjiwew Potji - Juwas Mam - Namir -- Narat personal experience stories -- 2. (cont. - Narat) -- Wajtar - Juwur Sis Pirkawar Jepem Owen (partial). Language as given: Asmat,5,,-6.12,138.59,,,https://catalog.paradisec.org.au/collections/CR1/items/030,,speech,1959-12-31,
Yele-Rossell (AC1-437),audio/AC1-437-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/437,"Playing time in minutes.--Side 1:--Yele-Rossell 1-27 - Papuan language Yele, spoken in eastern half of Rossell Island, Milne Bay Province, PNG.",5,,-11.39,154.16,,,https://catalog.paradisec.org.au/collections/AC1/items/437,,speech,1970-01-01,
Fumon Performs 'Chiki' & 'Musashino' (HDF1-FY14),audio/HDF1-FY14-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/HDF1/FY14,"""Chiki"" (Chiki) 6/88. (10th?) (end of ""Chiki"")
2. ""Musahino""
28/6/88: Notes: Fumon was not confident, not having performed the piece for years. The fushizuke was made in early Showa (1930s-40s). He said he'd not taught it to anyone, and almost never performed it, so he made up a lot of the detail of the vocal setting as he went along. Language as given: Japanese",5,,34.88,138.75,,,https://catalog.paradisec.org.au/collections/HDF1/items/FY14,,music,1988-06-10,
Okawa Talks (HDF1-HB14),audio/HDF1-HB14-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/HDF1/HB14,Language as given: Japanese,5,,34.88,138.75,,,https://catalog.paradisec.org.au/collections/HDF1/items/HB14,,speech,1992-04-19,
"Stories from the Morehead District, Tape #16 (MA1-016)",audio/MA1-016-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MA1/016,"Side 1:
Gubam Stories (4-8-81)
1. [1-60] Story of Brüm bird, continued from Tape #15, Old Man Yakimu
2. Forak places
3. Tukum: Story of Wesar (Njurna story). Rouku (10-8-1981)

Side 2:
Tukum: Story of Wesar (Njurna story). Rouku (cont'd)
Abraham (in Rouku) 10-9-1981
1. Story about Njurna
2. Story about Maru. ",5,,-8.65,141.52,,,https://catalog.paradisec.org.au/collections/MA1/items/016,,speech,1981-08-04,
"Stories from the Morehead District, Tape #17 (MA1-017)",audio/MA1-017-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MA1/017,"Side 1:
Mbesi dance at Masu 8-8-81

Side 2:
Karama danve at Savis 27-8-81
Yetkume-Tjimakari (Wiram) dance 2-9-1981 . ",5,,-8.65,141.52,,,https://catalog.paradisec.org.au/collections/MA1/items/017,,music,1981-08-08,
"Stories from the Morehead District, Tape #18 (MA1-018)",audio/MA1-018-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MA1/018,"Side 1:
Tjiekar-Sambui 24-8-81
Olman Yarma-Tera (Wando) 25-8-81 Songs
Taiso-Rouku Njurna Story 12-9-81

Side 2:
A. Taiso-Rouku Njurna Story 12-9-81",5,,-8.65,141.52,,,https://catalog.paradisec.org.au/collections/MA1/items/018,,speech,1981-08-24,
Futibin singsing (DG3-026),audio/DG3-026-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/DG3/026,Language as given: Mian,5,,-4.68,141.52,,,https://catalog.paradisec.org.au/collections/DG3/items/026,,music,1976-07-01,
"Molmo-One Music, Molmo stories (MC2-004)",audio/MC2-004-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MC2/004,"Molmo-One-Music, rec. Melissa Crowther, Language as given: One, Aunalei",5,,-3.38,141.81,,,https://catalog.paradisec.org.au/collections/MC2/items/004,,speech,2000-03-01,
Bevdvn Coconut Interviews 2 (WSEK1-20141015),audio/WSEK1-20141015-Bcoco_z4.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/WSEK1/20141015,"Coconut interviews conducted in Bevdvn village by a Nambo speaker, interviewing a Nambo speaker Jacklyn Yavs.",5,,-8.76,141.93,,,https://catalog.paradisec.org.au/collections/WSEK1/items/20141015,,speech,2014-10-15,
Catholic Mothers MDCD05 (MC1-008),audio/MC1-008-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MC1/008,"Catholic Mothers, rec. Miriam Corris, TDK D-60, mono, Barupu (Warapu) language, Barupu, PNG, 15/6/2001, singing side A 29:45 side B 30:43. Language as given: Barupu (Warapu)",5,,-3.07,142.01,,,https://catalog.paradisec.org.au/collections/MC1/items/008,,music,2001-06-15,
Flora and Fauna and Tsunami story (MC1-200306),audio/MC1-200306-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MC1/200306,"Side A: Trees, Reptiles and Birds. Side B: Maria Bakema's story about her experience of the 1998 tsunami. Language as given: Barupu (Warapu)",5,,-3.07,142.01,,,https://catalog.paradisec.org.au/collections/MC1/items/200306,,speech,2003-07-04,
Gobasi recording (20) (CLV1-020),audio/CLV1-020-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/CLV1/020,"Gobasi language. The second part of the recording contains music: vocal and drums
JK 7/5/2019. Language as given: Gobasi",5,,-6.49,142.20,,,https://catalog.paradisec.org.au/collections/CLV1/items/020,,music,1967-01-01,
Police Motu + Kiwai (Radio Daru) (2); Agob (7); Agob (8) (SAW3-002),audio/SAW3-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/SAW3/002,"Recording from Radio Daru, plus elicitation sessions in English and Agob. Recorded in Daru, PNG. Language as given: Police Motu; Agob; Kiwai",5,,-8.97,142.53,,,https://catalog.paradisec.org.au/collections/SAW3/items/002,,speech,1966-06-29,
Kunini (12) Kunini (13) Kiwai Wabuda (1) (SAW3-024),audio/SAW3-024-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/SAW3/024,Continuation of Kunini elicitation session at Daru with speaker Tati Olevale. Language as given: Kunini (12) Kunini (13) Kiwai Wabuda (1),5,,-9.05,142.89,,,https://catalog.paradisec.org.au/collections/SAW3/items/024,,speech,1966-06-03,
Iatmul-5B-Kandingei-721220-4to5 (BM1-Iatmul5),audio/BM1-Iatmul5-B_Kandingei_721220_002.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/BM1/Iatmul5,"Contains Tanjangaui, Bruwagen, Kumbariminja, Kwienda, Kwaik, Tubekumban; Item contains instrumental music. Language as given: Iatmul",5,,-4.24,143.32,,,https://catalog.paradisec.org.au/collections/BM1/items/Iatmul5,,music,1972-12-20,
"Wabuda (1), Wabuda (2), Kunini (1) (SAW3-018)",audio/SAW3-018-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/SAW3/018,"N.G. 1966 W.D. Tape 116; Side 1: 30/6/66 Wabuda (1); Side 2: 30/6/66 Wabuda (2), 00/07/66 Kunini (1). Language as given: Wabuda (Waboda), Kunini (Bine)",5,,-8.35,143.57,,,https://catalog.paradisec.org.au/collections/SAW3/items/018,,speech,1966-06-30,
Yimas (WF1-WFCD19),audio/WF1-WFCD19-foleyY42.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/WF1/WFCD19,"Y4 side 1 (33:14) ""0-180 nam amEnanEn 180-317 Waktn dapanman"" side 2 (32:10) ""Trip to Manila"". Language as given: Yimas",5,,-4.72,143.57,,,https://catalog.paradisec.org.au/collections/WF1/items/WFCD19,,speech,1977-01-01,
Mambu Music (WF2-1979001),audio/WF2-1979001-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/WF2/1979001,"Mambu Music Players: Francis, William Muki, Valentine Kawi, Ignes; Item contains instrumental music. Language as given: Yimas",5,,-4.72,143.57,,,https://catalog.paradisec.org.au/collections/WF2/items/1979001,,music,1979-01-01,
"Mendi, Wola, Kerewa (AC1-031)",audio/AC1-031-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/031,"Box note confirms card details (not in Capell's hand).Side 1: Mendi - Language with a number of dialects, spoken east and west of the Mendi River, Southern Highlands Province, PNG.Side 2: Wola - Probably Wala, a sub-dialect of West Mendi.Kerewa - Perhaps the adjacent language group Kewa, but possibly Kerewo, Gulf Province, PNG.Side 2 contains Kerewa (confirmed by Martin Steer 2008).Kerewo material begins at 13.30 mins into the recording.; (Date given is approximate). Language as given: Mendi, Wola, Kerewa",5,,-6.04,143.59,,,https://catalog.paradisec.org.au/collections/AC1/items/031,,speech,1960-01-01,
Tabriak (WF1-WFCD26),audio/WF1-WFCD26-foleyK22.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/WF1/WFCD26,"K2 side 1 (29:27) ""0-42 Numerals (Noun Class Concord) 42-57 Irregular nouns 57-74 Proximal Deictics (Noun Concord) 74-149 Verb Pictures Class Agreement 149-202 Verbal Word List 202-283 Tense/Negation"" side 2 (18:47) ""0-154 Text 1: Devil Meri"". Language as given: Tabriak",5,,-4.49,143.59,,,https://catalog.paradisec.org.au/collections/WF1/items/WFCD26,,speech,1977-01-01,
Tindi - Yaku of Popyulea by Pepos (RJL1-013),audio/RJL1-013-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/RJL1/013,(1) Tindi - Yaku of Popyulea by Pepos (Lauy copy?) (2); [Further contextual information about the Lacey Collection is held by the Pacific Archives at the Australian National University Archives]. Language as given: Enga,5,,-5.47,143.69,,,https://catalog.paradisec.org.au/collections/RJL1/items/013,,music,1972-09-01,
Taiyo - Yambatane - Watenge - Sangai Nemango - Poketamanda (RJL1-014),audio/RJL1-014-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/RJL1/014,(1) Taiyo - Yambatane - Watenge - Sangai Nemango - Poketamanda (2) YAKU of Tata: Kitupane - Sangai Nemongo - Tindi Pii (incomplete?) - Collected by Repas Sulunki; [Further contextual information about the Lacey Collection is held by the Pacific Archives at the Australian National University Archives]. Language as given: Enga,5,,-5.47,143.69,,,https://catalog.paradisec.org.au/collections/RJL1/items/014,,speech,1972-03-18,
Narratives in eastern Kiwai (JH1-63),audio/JH1-63-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JH1/63,Narratives in eastern Kiwai. Language as given: Urama dialect of eastern Kiwai,5,,-7.43,144.67,,,https://catalog.paradisec.org.au/collections/JH1/items/63,,speech,1967-12-30,
Narratives in eastern Kiwai (JH1-A4),audio/JH1-A4-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JH1/A4,Handwritten transcript in pdf file . Language as given: Urama dialect of eastern Kiwai,5,,-7.43,144.67,,,https://catalog.paradisec.org.au/collections/JH1/items/A4,,speech,1967-12-30,
Recording of Urama language and elicitation of some words from Aurai (bush) language (JH1-KAIOO),audio/JH1-KAIOO-Ashort.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JH1/KAIOO,"The speaker, Kaio'o, was a retired member of the Royal Papuan Constabulary.He describes a patrol up the Purari(probably ca. 1950)in which the party was ambushed & the leader wounded. Kaio'o's skills as a raconteur are limited. The Aurai material consists of a few words elicited through Police Motu. The exact geographical location of its speakers (in the bush behind the area of Kiwai settlement) & its linguistic affiliations are unknown. geographical location. Language as given: Urama dialect of eastern Kiwai and Aurai (non-Kiwai) language",5,,-7.43,144.67,,,https://catalog.paradisec.org.au/collections/JH1/items/KAIOO,,speech,1967-12-30,
Fore Stories 1-52 (TD1-NG6),audio/TD1-NG6-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/NG6,Side 1 -- 1. Visit to Kaukau Garden-- 2. A Bat Inside My House. Language as given: Fore,5,,-6.58,145.51,,,https://catalog.paradisec.org.au/collections/TD1/items/NG6,,speech,1960-01-01,
Songs from Gulf Province (TD1-P02676),audio/TD1-P02676-P02676B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P02676,"Songs from Siviri Village sung by Mr Maravilla Lala.Side1 Songs are called Oapu and side 2 Songs are called Heio with 2 string band songs also sung in Tairuma Language of Siviri Village. -- Recording by Michael Kari Dept. of Anthropology & Sociology, UPNG. Language as given: Tairuma",5,,-7.94,145.74,,,https://catalog.paradisec.org.au/collections/TD1/items/P02676,,music,1976-09-15,
Germans Ruined our Village (DD1-458),audio/DD1-458-02.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/DD1/458,"Asel tells the history of Gorendu, focusing on Maclay and the Germans.",5,,-5.50,145.81,,,https://catalog.paradisec.org.au/collections/DD1/items/458,,speech,2016-01-25,
Waskia Discourse (MR1-063),audio/MR1-063-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MR1/063,Waskia Discourse. Language as given: Waskia,5,,-4.66,145.86,,,https://catalog.paradisec.org.au/collections/MR1/items/063,,music,1980-01-01,
"Palyc-Cakapana, Procreation - Tape 1 (JM2-YAG008)",audio/JM2-YAG008-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JM2/YAG008,"Palyc-Cakapana, Procreation - Tape 1. Language as given: Kukɨna Yaguye",5,,-7.11,146.02,,,https://catalog.paradisec.org.au/collections/JM2/items/YAG008,,speech,1983-08-01,
"WORKING TAPE 2, Jan-Feb 94 Tok Pisin (JM3-1994_WT02)",audio/JM3-1994_WT02-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JM3/1994_WT02,"WORKING TAPE 2, Jan-Feb 94. Language as given: Yagwoia",5,,-7.11,146.02,,,https://catalog.paradisec.org.au/collections/JM3/items/1994_WT02,,music,1994-01-01,
"Mirivase E, Miaru C - Avihara D (TD1-0276)",audio/TD1-0276-0276B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/0276,Side 1-- 1. Mahare Ako (aged about 68)-- 2. Mautei Lili -- Foo Mapua-- Karuraka Makao 3 -- Meata Sari-- Fareho Haiveta -- Side 2 -- Hasa Taure E1 (aged about 66) -- Suve Hiovake E2 -- Kake Sevesevita E3 -- Pukari Lakoko E4.,5,,-8.10,146.21,,,https://catalog.paradisec.org.au/collections/TD1/items/0276,,speech,1976-03-15,
Lessau stories (TS1-N087),audio/TS1-N087-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N087,"A. Lessau. (Lindrow village at West end of Manus, a Lutheran Evangelical mission station) Bogandi of Lessau Lapalokoyan, Busibati Oto Sinda of Putyow. Warfare, “spy” the “kantre” (MoBrSo)|
B. Lessau. Bogandi, etc. continued;|
C. N87a, N87b, plus a little more|
D. Bogandi of Lessau series of stories.",5,,-2.11,146.61,,,https://catalog.paradisec.org.au/collections/TS1/items/N087,,speech,1965-03-02,
Nabak (KM1-046),audio/KM1-046-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/KM1/046,Nabak 3. Language as given: Nabak,5,,-6.45,146.97,,,https://catalog.paradisec.org.au/collections/KM1/items/046,,speech,1968-01-01,
Koita (TD1-P023),audio/TD1-P023-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P023,Koita -- Side 1-- 1. Kilakila - SAW's Lexico - stats.-- 2. Supplementary items SIL Material -- Side 2 -- 3. Texts: 'Beholi' Origins -- 4. TED's Sen Terms (Culture - TEDs) -- Grammar Manual. Language as given: Koita,5,,-9.33,147.08,,,https://catalog.paradisec.org.au/collections/TD1/items/P023,,speech,1967-01-01,
Kapo (TS1-N053),audio/TS1-N053-2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N053,Kapo (an Usiai village just inland from the SouthCoast—closely related to Nali language group) Manus Pende of Ponamus. Stories of wars and myths. Tomas Pondis of Maleh (accompanying TS) Maleh myth about/spia botol/ obsidian spear points. Pokanau of Nuang. Myths.,5,,-2.14,147.20,,,https://catalog.paradisec.org.au/collections/TS1/items/N053,,speech,1964-09-01,
"Manumanu 12/1/58: Side A, Dagu Dubu; Side B, HIstory of Manumanu iduhu (MG1-020)",audio/MG1-020-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MG1/020,"Side A, Dagu ; Dubu;
Side B, HIstory of Manumanu iduhu. Language as given: Motu",5,,-9.55,147.26,,,https://catalog.paradisec.org.au/collections/MG1/items/020,,speech,1973-12-31,
Joel Bradshaw Numbami recordings 1 (JB1-001),audio/JB1-001-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JB1/001,"Tape Nu. 1.1 Oct. 17, 1976 - 1. Nomba eta kunduna - Kulakula kunda na (Wok bl saksak) 1-70/SawaNga Aliau Oct. 17, 1976 Teteu Numbami/ Nu 1.2 Numbami Origin - Numbami udi Dabola/Abu Bamo Nov 5, 1976 Teteu Numbami/Something about sago.Side A only contains 6 minutes of recording; side B ends in middle of story. . Language as given: Numbami",5,,-7.52,147.30,,,https://catalog.paradisec.org.au/collections/JB1/items/001,,speech,1976-11-05,
Baluan stories (TS1-N156),audio/TS1-N156-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N156,"A. Baluan Baluan songs, dirges by Papi of Lipan. 1/3 tape not trans. |
B. Baluan songs by Papi Poem, Lou Island (Extended)
. Language as given: Baluan",5,,-2.54,147.30,,,https://catalog.paradisec.org.au/collections/TS1/items/N156,,music,1965-09-26,
Pere (TS1-A025),audio/TS1-A025-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/A025,"Pere- Church Service, singing. Ignore announcement.",5,,-2.36,147.32,,,https://catalog.paradisec.org.au/collections/TS1/items/A025,,speech,1953-08-30,
Sio; Manikion (AC1-029),audio/AC1-029-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/029,"Side 1:Sio - Austronesian languages spoken on central north coast, Huon Peninsula, PNG.See tape 028. commencing with Swadesh wordlist. -- Side 2:Manikion - Box note states that this is final section of Manikion but see tape 030 too.

Side B: blank. Language as given: Sio, Manikion",5,,-5.96,147.35,,,https://catalog.paradisec.org.au/collections/AC1/items/029,,speech,1900-01-01,
Koiari (TD1-P004),audio/TD1-P004-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P004,"(Sogeri) Stories -- 1. Story 1: First Day's Informant Work (Auda)-- 2. Story 2: The Pig (Auda)-- 3. Story 3: The Day We Shot Two Snakes (Imisi)-- 4. Story 4: The Ogotana Wedding Payback (Imisi) -- 5. Story 5: How We Went See Aboni Biae & Uberi (Auda)-- 6. Story 6: Biae Foro (Maika Maka) -- 7. Story 7: Biae Foro and Tamati (Maika) -- 8. Story 8: The Mumu (Auda) -- 9. Story 9: Gawada (Auda) -- 10. Story 10: The Day We went To See Fufuli (Auda) -- 11. Story 11: Folktale From Marshall Lagoon (Kauka Sameme) (f.) -- 12. Story 12: Soli and Budo. (Dubu)-- Transcripted

(Date approximate, inferred from others in this series (TD1-P###). Language as given: Grass Koiari",5,,-9.50,147.44,,,https://catalog.paradisec.org.au/collections/TD1/items/P004,,speech,1967-01-01,
"Krooni, Martin on war. Krooni, Soŋor and Kem on tok ples, Martin on Japanese. (DK1-008)",audio/DK1-008-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/DK1/008,"Tape 1A: Krooni about war Krooni/ Soŋor and later Kem on tok ples, Krooni/ Banaŋ Maroka
Wed. April 2, 1986 000-272: Martin on the TP of the Japanese during the war, past size of Gapun, war in general

",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/DK1/items/008,,speech,1986-04-02,
Yagwoia Jan-Feb 94 (JM3-1994_WT03),audio/JM3-1994_WT03-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JM3/1994_WT03,"WORKING TAPE 3, Jan-Feb 94. Language as given: Yagwoia",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/JM3/items/1994_WT03,,speech,1994-01-01,
H/Motu & Pidgin (TD1-P00274),audio/TD1-P00274-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P00274,"Side 1 -- 1. Josephine Abaija (14/3/74) -- 2. Lae War Cemetary & plane takeoff (Pidgin) -- 3. Ples Balus (Pidgin). Language as given: Pidgin, Hiri Motu",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TD1/items/P00274,,music,1974-03-14,
"Kimi, Bugle, Pidgin story (TD1-P125)",audio/TD1-P125-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P125,"Recorded at Okapa, Xmas 1959-60-- Side 1-- 1. Kimi - Lessons 1-4-- 2. Buglecall on station 6pm-- Side 2 -- 1. Bugle Variations-- 2. Pidgin Story - (Manus Is.) - Asa Na Elu; Item contains instrumental music. Language as given: Pidgin, Kimi",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TD1/items/P125,,speech,1959-12-25,
