Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Location,Latitude,Longitude,Found,Quality,Source,Overlay,Type,Date,Overlay Transparency
Pidgin English & Police Motu (TD1-P137),audio/TD1-P137-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P137,"1. Tolai (Mathias Kama 'My Family' (29/8/71)-- 2. Wilson Ifanaoi - Solomons Is. 'My Family' (29/8/71)-- Tracks 1 & 2 at 3.75 ips-- 3. The News in Pidgin (31/8/71) -- 4. The News in Police Motu (31/8/71) --Tracks 3 & 4 at 1.875 ips. Language as given: Pidgin, Police Motu",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TD1/items/P137,,speech,1971-08-31,
NG Pidgin (ex. R.Davy) (TD1-P160),audio/TD1-P160-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P160,"NG Pidgin (ex. R.Davy) -- Side 1 -- 1. ABC News in English -- 2. ABC News in Pidgin & 'Contact' Progs. -- 3. NG Music -- 4. ABC 'Contact' Progs. -- Side 2 -- 1. ABC 'Contact' Progs. -- 2. ABC News in Pidgin -- 3. Music 'Welcome' Song for Ebia Olewale. Language as given: Pidgin, English",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TD1/items/P160,,speech,1972-01-01,
NG Pidgin - War Recollections (Manus Is.) (TD1-P164),audio/TD1-P164-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P164,"WO William Matpi, Rossan Vill., Manus: War Recollections - collected by Capt. Trevor McQuinn Aug '73 --(Copied for War Memorial 14/2/79). Language as given: NG Pidgin",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TD1/items/P164,,speech,1973-08-01,
Sori recordings (TS1-N016),audio/TS1-N016-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N016,"A. Sori Island toward West end of North Coast ofManus, small islands. Songs and stories by Simbuom and Francis tp and pe. 3songs, 5 stories on 13th a second session. Songs and war stories. Trans. Lrs. |
B. SORISIDE 2DIRGES AND NARRATIVE GARAMUTS. Language as given: Sori",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TS1/items/N016,,music,1963-11-12,
Pak Island (TS1-N039),audio/TS1-N039-2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N039,"Pak Island One: continuing story by kakau—tree ascends, goes to master in sky.",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TS1/items/N039,,speech,1964-06-18,
Mbunai (TS1-N074),audio/TS1-N074-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N074,"A. Mbunai. Christmas in Mbunai church. Trs. Lrs. |
B. Mbunai. Christmas church service continued.",5,,-6.97,147.72,,,https://catalog.paradisec.org.au/collections/TS1/items/N074,,music,1964-12-25,
Wamorâ 1 (KM1-049),audio/KM1-049-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/KM1/049,Wamorâ 1. Language as given: Wamora,5,,-6.49,147.76,,,https://catalog.paradisec.org.au/collections/KM1/items/049,,speech,1968-01-01,
Nauna (TS1-N040),audio/TS1-N040-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TS1/N040,A. Nauna Island (at eastern extreme of Manus archipelago),5,,-2.21,148.20,,,https://catalog.paradisec.org.au/collections/TS1/items/N040,,speech,1964-06-22,
Songs and stories (MG1-008),audio/MG1-008-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MG1/008,"A song (""peroveta"") and storytelling in Hiri Motu. Other languages could be from Central or Milne Bay Provinces.",5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/MG1/items/008,,music,1973-12-31,
Maipua (TD1-2078),audio/TD1-2078-2078B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/2078,"Side 1-- 1.Hiri Qs-- 2. HTL examples-- 3. Gori -- 4. SAW's Lexico -- Side 2-- 1. SAW's lexico --(to item 153. Language as given: Maipua, HTL(K)",5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/2078,,speech,1978-01-01,
Koriki (Kinipo Village) (TD1-2278),audio/TD1-2278-2278B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/2278,Side1-- Kinipo Village (Koriki)-- -Qs about hiri -- -HTL S's-- -SAW's lexico list (part of)-- Side 2 (cont) -- -Gori ta - Why Koriki Go to POM-- -Some more Qs about hiri. Language as given: Koriki,5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/2278,,speech,1978-01-01,
Pari Village (Igo Ovia) HTL; Hiri (TD1-P00279),audio/TD1-P00279-P00279B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P00279,Pari Village 31/5/79 - Interview with Igo OVIA (m) about HTLs + hiri. Language as given: HTLs,5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/P00279,,speech,1979-05-31,
Hiri Motu - Goilala Sub-District Survey (TD1-P00474),audio/TD1-P00474-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P00474,"Side 1 -- 1. Pita Komai - Oro Vill. -- 2. John Gutoila - Laramaita Vill. -- 3. Pita Komai - Oro Vill. -- 4. Louis Mona - Baidana Vill. -- 5. Mark Erico - Fane Vill. -- 6. Ovai Arivi - Tatupiti Vill. -- 7. Amai Kono- Boruboru Vill. -- Language as given: Tauade, Fuyuge, Kunimaipa, Hiri Motu",5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/P00474,,speech,1974-03-23,
Hiri Motu 1977 (TD1-P00477),audio/TD1-P00477-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P00477,Hiri Motu News excerpts Sept 77; Item contains instrumental music. Language as given: Hiri Motu,5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/P00477,,music,1977-09-01,
Interviews with Moi Higo. Boera & Maraga Momo. K/K (TD1-P00479),audio/TD1-P00479-P00479B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P00479,"1. Interviews with Moi Higo, Boera by Deresa Avei for Elizabeth Thomas March 1976-- 2. Maraga Momo interview with Vasi Gadiki for E. Thomas April 14 / 1976 -- [Copy of tape in NG Collection, UPNG 13/6/79]. Language as given: Boera",5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/P00479,,speech,1979-06-13,
Mountain Koiari stories (TD1-P010),audio/TD1-P010-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P010,Stories -- 1. Efogi:Police Motu Story of Origin ('Haganumu'),5,,-6.50,148.42,,,https://catalog.paradisec.org.au/collections/TD1/items/P010,,speech,1966-01-01,
Fijian 'dentist' (AC1-024),audio/AC1-024-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/024,"Language as given: Fijian, Mailu",5,,-10.26,149.15,,,https://catalog.paradisec.org.au/collections/AC1/items/024,,speech,1960-08-01,
"United Church Choir, Salamo Fergusson Island, PNG (IB1-002)",audio/IB1-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/IB1/002,"UC Choir singing in English & Dobuan. Conductor Lu Piper. Translation by Rev Eric Lawson. Trainer Miss L. Piper
Side 1: 'Men of Sorrow': ""Guide me O Thou great Jehovah"": ""Surely Goodness and Mercy"": ""Low in the Grave"": ""What did he do"": ""Wonderful grace"": ""Lord's Prayer"": ""Batu"": ""Heavenly Sunshine"": (part)
. Language as given: Dobuan",5,,-9.78,151.00,,,https://catalog.paradisec.org.au/collections/IB1/items/002,,music,1969-07-26,
"Tolai Texts (Rakunai) Part 1,Historical texts 1-13, Part 2 texts 14-22 (TD1-P02776)",audio/TD1-P02776-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TD1/P02776,"All stories from the Rakunai area and includes specific places in the area or neighbouring/surrounding places, and far distant places within the Gazelle Peninsula, East New Britain, PNG.  Language as given: Tolai (Rakunai)",5,,-4.27,152.11,,,https://catalog.paradisec.org.au/collections/TD1/items/P02776,,speech,1976-01-01,
"Kuanua (Nodup), Siar (wordlists) (MR1-036)",audio/MR1-036-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/MR1/036,"Kuanua (Nodup), Siar Language as given: Kuanua, Siar",5,,-4.54,152.89,,,https://catalog.paradisec.org.au/collections/MR1/items/036,,speech,1980-01-01,
Kapingamarangi (AC1-015),audio/AC1-015-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/015,Recorded at Raratonga. Language as given: Kapingamarangi,5,,1.09,154.80,,,https://catalog.paradisec.org.au/collections/AC1/items/015,,speech,1900-01-01,
Kuboro text; Uisai text; Nagovisi (AC1-002),audio/AC1-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/002,"Side 1 Kuboro text; Uisai text; Side 2 Uisai text cont;Nagovisi--Box note confirms card details. -- Kuboro = Rotokas, a Papuan language in Central and Eastern Bougainville around Koboro Bay, Solomon Island Province, PNG. --Uisai - Inland dialect of Buin, a Papuan language of S.E. Bougainville. --Nagovisi - Papuan language of South-Central Bougainville, west of Mt Takuam. Language as given: Kuboro ; Uisai ; Nagovisi",5,,-6.56,155.71,,,https://catalog.paradisec.org.au/collections/AC1/items/002,,speech,1960-05-01,
Vella Lavella Stories (KO1-003),audio/KO1-003-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/KO1/003,"Side A: Text 1-4
Side B: Text 5-11
Text5: Everyday life. Everyday life on the Vella Lavella Island, told by Florence Ivulu
",5,,-7.83,156.66,,,https://catalog.paradisec.org.au/collections/KO1/items/003,,music,1997-03-01,
Texts in Bilua (KO1-007),audio/KO1-007-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/KO1/007,"Texts 40-49
",5,,-7.83,156.66,,,https://catalog.paradisec.org.au/collections/KO1/items/007,,speech,1997-05-03,
Banyata; Kia (AC1-006),audio/AC1-006-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/006,"Banyata - See also tapes 003. 004. 005, 113. -- Kia - Austronesian language of northern half of Santa Isabel Island, Central Solomons. Language as given: Banyata; Kia",5,,-8.64,157.42,,,https://catalog.paradisec.org.au/collections/AC1/items/006,,speech,1960-06-12,
Kohaivi (AC1-009),audio/AC1-009-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/009,"This may be Hoava, an Austronesian language of N.W. Georgia Island.",5,,-8.16,157.60,,,https://catalog.paradisec.org.au/collections/AC1/items/009,,speech,1960-01-01,
Lavukaleve women's dances (AC1-010),audio/AC1-010-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/010,"Papuan language of the Russell Islands, Central Solomons. Language as given: Lavukaleve",5,,-9.06,159.06,,,https://catalog.paradisec.org.au/collections/AC1/items/010,,music,1970-01-01,
Kokota (BP2-94T7),audio/BP2-94T7-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/BP2/94T7,Language as given: Kokota,5,,-8.04,159.19,,,https://catalog.paradisec.org.au/collections/BP2/items/94T7,,speech,1994-12-12,
Folktales Cheke Holo (GW1-76074),audio/GW1-76074-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/GW1/76074,"Folktales, Kolivoko. Digitized as GW1-76074-A.wav and GW1-76074-B.wav on 04/15/09. Filistas Mifi. Language as given: Cheke Holo",5,,-8.32,159.63,,,https://catalog.paradisec.org.au/collections/GW1/items/76074,,speech,1976-03-31,
Savosavo; Matema; Areare; Anganiwai; Moli (AC1-013),audio/AC1-013-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/013,"Savosavo - Austronesian language of Savo Island, East Solomons. Language as given: Savosavo; Matema; Areare; Anganiwai; Moli",5,,-9.82,160.23,,,https://catalog.paradisec.org.au/collections/AC1/items/013,,speech,1960-01-01,
"Langalanga, Misimi Kubokota, Tuo, Telei, Eivo (AC1-104)",audio/AC1-104-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/104,"Tuo: Possibly a Papuan or Austronesian dialect of Bougainville.Language as given: Langalanga, Misimi, Kubokota, Tuo, Telei, Eivo",5,,-8.85,160.74,,,https://catalog.paradisec.org.au/collections/AC1/items/104,,speech,1960-01-01,
Luo - spoken by Bishop Festo Olang (AC1-108),audio/AC1-108-A.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/108,"Possibly Lau, either an East Fijian language or an Austronesian language spoken in north-east of Malaita Island, the Central Solomons. Language as given: Luo",5,,-8.78,161.07,,,https://catalog.paradisec.org.au/collections/AC1/items/108,,speech,1964-08-22,
Sikayana (AC1-007),audio/AC1-007-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/007,"Sikaiana, a Polynesian language of the Stewart Islands, east of Malaita Island, Central Solomons.Note in box refers to Jack Hakaen's Sikayana/Lentis Reading.; Item contains instrumental music. Language as given: Sikayana",5,,-8.38,162.71,,,https://catalog.paradisec.org.au/collections/AC1/items/007,,speech,1960-06-24,
Åiwoo recordings 2 (AN1-002),audio/AN1-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AN1/002,Both speakers from Tängä on Fenua Loa - custom stories.,5,,-10.21,166.21,,,https://catalog.paradisec.org.au/collections/AN1/items/002,,speech,2004-11-30,
Thio (CM1-002),audio/CM1-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/CM1/002,discussion entre Laurette NÉKARÉ et Jeanette X. Language as given: Xârâgurè,5,,-21.80,166.38,,,https://catalog.paradisec.org.au/collections/CM1/items/002,,speech,1980-01-01,
"Fanafo, NaGriamel, dancing, singing (AM2-002)",audio/AM2-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AM2/002,"Fanafo, NaGriamel, dancing, singing, New Years Eve 1969; (tape held in the Monash Music Archive); These tapes were kindly provided by the Monash Music Archive. Language as given: Bislama",5,,-15.41,167.02,,,https://catalog.paradisec.org.au/collections/AM2/items/002,,music,1969-12-31,
Tirax Field Tape 018 (AB1-018),audio/AB1-018-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AB1/018,Elicitation Session (Tamedal) Language as given: Tirax,5,,-15.98,167.29,,,https://catalog.paradisec.org.au/collections/AB1/items/018,,speech,2004-09-12,
"Huapalu, Drehu (LS1-001)",audio/LS1-001-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/LS1/001,"Vitesse - 9.5cm/s. mono.enregistrement Huapalu. (case.) 1. pele waco, 2. piny me meketrë, 3. sewen me catrei, 4. ixoe me catrei, 5. thepe xenyë (1ère version), 6. gölep qatr, 7. iwedr, 8. thiihlëë, 9. aji me utr, 10. trongei itre koko, 11. lapai theu, 12. thepe xenyë (2ème version). Language as given: Dehu",5,,-20.99,167.30,,,https://catalog.paradisec.org.au/collections/LS1/items/001,,speech,1980-05-16,
Original 43-44 (LS1-010),audio/LS1-010-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/LS1/010,"9,5 43. Jaek me kuinë (suite), 44. Ijin paatr i Daa qatr (à suivre). Language as given: Dehu",5,,-20.99,167.30,,,https://catalog.paradisec.org.au/collections/LS1/items/010,,speech,,
kindergarten class (LD1-07048),audio/LD1-07048-A2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/LD1/07048,classroom - speakers include kindergarten class. Language as given: Nahavaq,5,,-16.51,167.48,,,https://catalog.paradisec.org.au/collections/LD1/items/07048,,speech,2007-08-07,
Vurës (CH1-200206),audio/CH1-200206-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/CH1/200206,Armstrong M̄ëglemete Malau 10.07.85 Vētuboso (Laln̄evut) Traditional story about two brothers trying to find a wife. Language as given: Vurës,5,,-13.89,167.52,,,https://catalog.paradisec.org.au/collections/CH1/items/200206,,speech,2002-07-26,
Nduindui (AM2-011),audio/AM2-011-A2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AM2/011,Dubbed from Michael Allen's Aoba tape. Nduindui; (tape held in the Monash Music Archive); These tapes were kindly provided by the Monash Music Archive. Language as given: Aoba,5,,-15.43,167.81,,,https://catalog.paradisec.org.au/collections/AM2/items/011,,music,1970-01-01,
Conversation in Abma (CS2-27),audio/CS2-27-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/CS2/27,Conversation. Language as given: Abma,5,,-15.76,168.19,,,https://catalog.paradisec.org.au/collections/CS2/items/27,,speech,2003-07-27,
New Hebrides Songs (AC1-LT8B),audio/AC1-LT8B-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/LT8B,New Hebrides Songs. Language as given: Sa,5,,-15.95,168.23,,,https://catalog.paradisec.org.au/collections/AC1/items/LT8B,,music,,
Paama (TC1-003),audio/TC1-003-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC1/003,Item contains instrumental music. Language as given: Paama,5,,-16.49,168.29,,,https://catalog.paradisec.org.au/collections/TC1/items/003,,music,1977-01-01,
Paama (TC1-009),audio/TC1-009-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC1/009,,5,,-16.49,168.29,,,https://catalog.paradisec.org.au/collections/TC1/items/009,,speech,,
Prodigal Son in Efate Dialects (AC1-416),audio/AC1-416-A2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/AC1/416,Oriya 1-9 Unidentified dialect of Efate. Language as given: Nafsan,5,,-17.71,168.38,,,https://catalog.paradisec.org.au/collections/AC1/items/416,,speech,1900-01-01,
Recordings in South Efate (NT1-98012),audio/NT1-98012-98012B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/NT1/98012,There are handwritten transcripts by Manuel Wayane. Language as given: Nafsan,5,,-17.71,168.38,,,https://catalog.paradisec.org.au/collections/NT1/items/98012,,speech,1998-10-27,
Nguna story (EF1-002),audio/EF1-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/EF1/002,"SIDE A: Mar 26/78 Unakapu church baptism service (3-52) || """"Thomas Tavirana story on after-death journey (52-end) - end of MINI (part 3) (0-3) - first section | [OPERATOR NOTE: Side A 52-end corresponds to Text 23 in “Nguna Voices” book]| SIDE B: continued from ""A"" - Thomas Tavirana (0-3) | Tikilasoa Easter service (3-61) | MINI - 1st part (61-end) then to Tape 1 B. Language as given: Nguna (1970s)",5,,-17.25,168.39,,,https://catalog.paradisec.org.au/collections/EF1/items/002,,music,1978-03-26,
Nguna Navakaloni Matoa go Tava (EF1-005),audio/EF1-005-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/EF1/005,"SIDE A:
May 7/78 Lui Tatalele
""Navakaloni Matoa go Tava"" (O-20) 
Marikori p̃au"" - Naatuusiana lomau (40-61) #19. Language as given: Nguna (1970s)",5,,-17.25,168.39,,,https://catalog.paradisec.org.au/collections/EF1/items/005,,speech,1978-05-07,
Emae 1980 2 (RC1-002),audio/RC1-002-2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/RC1/002,"2. Emae Island Custom Stories
 (1980)",5,,-17.25,168.39,,,https://catalog.paradisec.org.au/collections/RC1/items/002,,speech,1980-01-01,
Emae 1980 1 (RC1-001),audio/RC1-001-2.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/RC1/001,"Emae Island Custom Stories (Emae language) [3 3/4ips]
  (1980)",5,,-17.06,168.40,,,https://catalog.paradisec.org.au/collections/RC1/items/001,,music,1980-01-01,
Namakira recordings (WS1-006),audio/WS1-006-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/WS1/006,"na-makir lg. Makira Boys String Band & Company No 6
  (1980s)",5,,-17.07,168.49,,,https://catalog.paradisec.org.au/collections/WS1/items/006,,music,1985-09-01,
"Texts 5-19 Sie, Erromango (TC7-002)",audio/TC7-002-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC7/002,Texts 5-19.  (1979),5,,-18.84,169.17,,,https://catalog.paradisec.org.au/collections/TC7/items/002,,speech,1995-03-15,
"Texts 20-25 Sie, Erromango (TC7-003)",audio/TC7-003-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC7/003,1. Taem bifo. 2. Weddings at Happyland. 3. Terry's departure. 4. Harry's departure. (date inferred from TC7-002). Language as given: Sie  (1979),5,,-18.84,169.17,,,https://catalog.paradisec.org.au/collections/TC7/items/003,,speech,1995-03-01,
"Sempet Naritantop Erromango 1979, Tape 1 (TC7-005)",audio/TC7-005-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC7/005,Date given as 1979. Language as given: Erromango (1979),5,,-18.84,169.17,,,https://catalog.paradisec.org.au/collections/TC7/items/005,,music,1979-01-01,
"Seven stories in Ura, Erromango (TC8-007)",audio/TC8-007-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/TC8/007,1. Pakoi NELOU. 2. USWO NARAI AU[YGWI]. 3. Pastor Nomporom. 4. Nowi Ogkrilou. 5. Ovoieme Rompur Mogo. 6. Woris Nemetabi. 7. Uven. Side B ends around 17mins. Language as given: Ura (1979),5,,-18.81,169.17,,,https://catalog.paradisec.org.au/collections/TC8/items/007,,music,1978-01-01,
Life History (LL1-019),audio/LL1-019-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/LL1/019,Storyteller: Rapi Timo. (1982),5,,-19.59,169.44,,,https://catalog.paradisec.org.au/collections/LL1/items/019,,speech,1987-07-26,
Chanel Kuar (JS2-F24),audio/JS2-F24-B.mp3,Go to the file in PARADISEC,http://catalog.paradisec.org.au/repository/JS2/F24,Chanel Kuar. Language as given: P.F. (Pidgin Fijian?),5,,-17.46,177.98,,,,,speech,1983-10-05,